marker,sequence,t,value
1,133,1985-08-26T22:25:43Z,8.62624768946396
1,133,1985-08-26T22:33:28Z,8.73049907578558
1,133,1985-08-26T23:23:56Z,8.84362292051756
1,133,1985-08-27T00:04:21Z,8.93234750462107
1,134,1985-08-27T01:27:47Z,9.018853974122
1,135,1985-08-27T03:49:18Z,8.95231053604436
1,136,1985-08-27T04:47:11Z,8.80591497227357
1,136,1985-08-27T05:00:55Z,8.70166358595194
1,136,1985-08-27T05:35:10Z,8.63068391866913
1,136,1985-08-27T06:20:13Z,8.55748613678373
1,136,1985-08-27T07:25:29Z,8.52865064695009
1,136,1985-08-27T08:38:41Z,8.59741219963031
1,136,1985-08-27T09:28:38Z,8.72828096118299
1,136,1985-08-27T09:30:06Z,8.67726432532347
1,137,1985-08-27T10:09:19Z,8.80813308687615
1,137,1985-08-27T10:49:55Z,8.8902033271719
1,138,1985-08-27T11:38:20Z,9.07430683918669
1,137,1985-08-27T11:40:00Z,9.01663585951941
1,138,1985-08-27T11:47:33Z,9.1275415896488
1,138,1985-08-27T13:01:51Z,9.15859519408503
1,139,1985-08-27T15:46:22Z,9.03881700554529
1,139,1985-08-27T17:06:11Z,8.87689463955638
1,139,1985-08-27T17:30:35Z,8.77486136783734
1,139,1985-08-27T18:27:27Z,8.66395563770795
1,139,1985-08-27T19:34:03Z,8.58853974121996
1,139,1985-08-27T20:58:45Z,8.63068391866913
1,139,1985-08-27T22:10:57Z,8.73493530499076
1,139,1985-08-27T22:30:27Z,8.80369685767098
1,139,1985-08-27T22:49:43Z,8.88133086876155
1,140,1985-08-27T23:09:51Z,8.9279112754159
1,141,1985-08-27T23:18:41Z,8.99445471349353
1,140,1985-08-27T23:19:27Z,8.96783733826248
1,142,1985-08-27T23:49:00Z,9.06099815157116
1,143,1985-08-28T00:07:41Z,9.15859519408503
1,143,1985-08-28T00:16:23Z,9.22957486136784
1,144,1985-08-28T00:54:24Z,9.40258780036969
1,144,1985-08-28T01:14:06Z,9.46469500924214
1,145,1985-08-28T03:29:23Z,9.61552680221811
1,145,1985-08-28T04:45:58Z,9.56672828096118
1,145,1985-08-28T05:09:36Z,9.4913123844732
1,145,1985-08-28T06:06:05Z,9.39371534195934
1,145,1985-08-28T06:30:26Z,9.29390018484288
1,145,1985-08-28T07:05:53Z,9.18077634011091
1,146,1985-08-28T07:39:45Z,9.12310536044362
1,146,1985-08-28T08:56:50Z,9.05656192236599
1,146,1985-08-28T10:09:13Z,9.15415896487985
1,148,1985-08-28T10:36:33Z,9.32495378927911
1,147,1985-08-28T10:48:33Z,9.28059149722736
1,146,1985-08-28T11:00:38Z,9.23401109057301
1,148,1985-08-28T11:18:41Z,9.35378927911275
1,150,1985-08-28T11:26:49Z,9.44473197781885
1,151,1985-08-28T11:36:13Z,9.4913123844732
1,149,1985-08-28T11:38:42Z,9.40480591497227
1,152,1985-08-28T11:45:49Z,9.53123844731978
1,153,1985-08-28T12:06:24Z,9.56229205175601
1,153,1985-08-28T12:33:44Z,9.73308687615527
1,153,1985-08-28T14:07:58Z,9.8173752310536
1,153,1985-08-28T15:25:22Z,9.73974121996303
1,154,1985-08-28T16:31:47Z,9.67097966728281
1,154,1985-08-28T16:45:26Z,9.56894639556377
1,154,1985-08-28T16:47:05Z,9.51127541589649
1,155,1985-08-28T16:48:18Z,9.46913123844732
1,156,1985-08-28T17:21:36Z,9.43142329020333
1,157,1985-08-28T17:56:29Z,9.33826247689464
1,158,1985-08-28T18:08:22Z,9.29833641404806
1,159,1985-08-28T18:31:22Z,9.24510166358595
1,160,1985-08-28T18:44:31Z,9.16081330868762
1,161,1985-08-28T19:08:32Z,9.0720887245841
1,161,1985-08-28T19:21:22Z,8.99889094269871
1,162,1985-08-28T19:44:38Z,8.93678373382625
1,162,1985-08-28T20:07:30Z,8.88798521256932
1,162,1985-08-28T20:40:37Z,8.85693160813309
1,162,1985-08-28T21:22:37Z,8.8902033271719
1,163,1985-08-28T22:14:29Z,8.95452865064695
1,163,1985-08-28T22:23:07Z,9.02772643253235
1,163,1985-08-28T23:34:44Z,9.15194085027726
1,164,1985-08-29T00:04:48Z,9.22735674676525
1,164,1985-08-29T00:21:50Z,9.3826247689464
1,164,1985-08-29T01:10:04Z,9.57338262476895
1,164,1985-08-29T03:15:45Z,9.68428835489834
1,164,1985-08-29T03:39:01Z,9.62218114602588
1,164,1985-08-29T04:49:18Z,9.4181146025878
1,165,1985-08-29T06:17:18Z,9.3449168207024
1,165,1985-08-29T06:59:11Z,9.00776340110906
1,166,1985-08-29T08:05:39Z,8.93678373382625
1,166,1985-08-29T08:42:00Z,8.79260628465804
1,166,1985-08-29T09:05:31Z,8.72162661737523
1,166,1985-08-29T10:10:35Z,8.69944547134935
1,167,1985-08-29T11:33:19Z,8.81035120147874
1,168,1985-08-29T12:41:50Z,9.04325323475046
1,167,1985-08-29T12:43:02Z,9.00110905730129
1,169,1985-08-29T12:51:21Z,9.08539741219963
1,169,1985-08-29T13:11:38Z,9.1275415896488
1,170,1985-08-29T13:42:43Z,9.17264916820702
1,171,1985-08-29T13:48:27Z,9.22441073567468
1,172,1985-08-29T13:54:14Z,9.26877302772643
1,173,1985-08-29T14:14:19Z,9.31757154898336
1,175,1985-08-29T14:33:05Z,9.41220554528651
1,174,1985-08-29T14:34:39Z,9.35749761182995
1,176,1985-08-29T14:53:30Z,9.44916820702403
1,177,1985-08-29T14:59:22Z,9.49649390018484
1,177,1985-08-29T15:31:25Z,9.62514454713493
1,177,1985-08-29T16:46:56Z,9.49058448798521
1,178,1985-08-29T17:02:30Z,9.44473197781885
1,179,1985-08-29T17:18:40Z,9.384114987061
1,180,1985-08-29T17:34:35Z,9.32644400739371
1,181,1985-08-29T18:19:32Z,9.25693752310536
1,182,1985-08-29T18:43:08Z,9.18299445471349
1,183,1985-08-29T18:52:46Z,9.09870609981516
1,185,1985-08-29T19:12:04Z,8.54195933456562
1,186,1985-08-29T19:15:45Z,8.41330868761553
1,184,1985-08-29T19:24:07Z,8.99963622920518
1,188,1985-08-29T19:50:56Z,7.18447319778189
1,187,1985-08-29T20:07:54Z,7.34195933456562
1,189,1985-08-29T20:35:17Z,6.76081330868762
1,190,1985-08-29T23:31:53Z,6.96931608133087
1,191,1985-08-29T23:38:07Z,7.1268022181146
1,192,1985-08-30T00:16:41Z,7.27985212569316
1,194,1985-08-30T01:08:41Z,8.08946395563771
1,193,1985-08-30T01:13:04Z,7.93641404805915
1,196,1985-08-30T01:22:36Z,8.35341959334566
1,195,1985-08-30T01:26:32Z,8.21589648798521
1,197,1985-08-30T01:51:12Z,8.47985212569316
1,198,1985-08-30T02:42:02Z,8.57966728280961
1,198,1985-08-30T02:49:25Z,8.69722735674677
1,198,1985-08-30T03:07:12Z,8.82587800369686
1,198,1985-08-30T03:33:50Z,9.02107208872458
1,198,1985-08-30T04:32:03Z,9.23844731977819
1,198,1985-08-30T06:00:30Z,9.14972273567468
1,198,1985-08-30T06:58:19Z,9.00554528650647
1,198,1985-08-30T07:47:15Z,8.79704251386322
1,198,1985-08-30T08:23:32Z,8.6550831792976
1,198,1985-08-30T08:49:01Z,8.51534195933457
1,198,1985-08-30T09:13:17Z,8.4177449168207
1,198,1985-08-30T10:41:18Z,8.3445471349353
1,199,1985-08-30T14:04:05Z,8.7637707948244
1,199,1985-08-30T14:23:59Z,8.81922365988909
1,199,1985-08-30T14:55:14Z,8.85249537892791
1,200,1985-08-30T15:04:43Z,8.89685767097967
1,201,1985-08-30T15:24:59Z,8.93900184842884
1,201,1985-08-30T15:34:08Z,8.99445471349353
1,201,1985-08-30T15:42:35Z,9.07430683918669
1,202,1985-08-30T16:44:44Z,9.15415896487985
1,203,1985-08-30T21:27:50Z,8.64399260628466
1,203,1985-08-30T21:50:23Z,8.60628465804066
1,203,1985-08-30T22:34:26Z,8.56857670979667
1,203,1985-08-30T23:05:38Z,8.60406654343808
1,203,1985-08-30T23:25:35Z,8.65730129390018
1,204,1985-08-30T23:56:36Z,8.69944547134935
1,206,1985-08-31T00:36:57Z,8.79038817005545
1,205,1985-08-31T00:38:21Z,8.74158964879852
1,207,1985-08-31T00:46:25Z,8.83475046210721
1,207,1985-08-31T00:56:01Z,8.87467652495379
1,208,1985-08-31T01:14:46Z,8.97005545286506
1,208,1985-08-31T01:15:39Z,8.93900184842884
1,209,1985-08-31T01:39:57Z,9.02772643253235
1,210,1985-08-31T01:49:12Z,9.07985212569316
1,211,1985-08-31T02:14:51Z,9.12199630314233
1,212,1985-08-31T02:24:13Z,9.16968576709797
1,213,1985-08-31T02:44:26Z,9.21404805914972
1,214,1985-08-31T02:48:35Z,9.25619223659889
1,215,1985-08-31T03:13:49Z,9.31275415896488
1,217,1985-08-31T03:25:59Z,9.45027726432532
1,216,1985-08-31T03:27:46Z,9.38817005545286
1,218,1985-08-31T03:40:15Z,9.51460258780037
1,219,1985-08-31T05:31:20Z,9.57338262476895
1,219,1985-08-31T06:14:58Z,9.55009242144178
1,219,1985-08-31T06:32:34Z,9.49796672828096
1,219,1985-08-31T07:17:45Z,9.42033271719039
1,219,1985-08-31T07:52:32Z,9.33049907578558
1,220,1985-08-31T08:10:02Z,9.28170055452865
1,220,1985-08-31T08:24:01Z,9.16857670979667
1,221,1985-08-31T08:41:07Z,9.13419593345656
1,222,1985-08-31T08:48:35Z,9.06099815157116
1,222,1985-08-31T09:11:29Z,9.01109057301294
1,223,1985-08-31T09:23:13Z,8.97670979667283
1,224,1985-08-31T09:34:52Z,8.94454713493531
1,224,1985-08-31T09:47:10Z,8.8902033271719
1,225,1985-08-31T09:58:52Z,8.85693160813309
1,225,1985-08-31T10:22:58Z,8.76487985212569
1,225,1985-08-31T10:36:42Z,8.66062846580407
1,225,1985-08-31T11:47:10Z,8.6373382624769
1,225,1985-08-31T12:24:21Z,8.65175600739371
1,226,1985-08-31T12:55:14Z,8.69833641404806
1,227,1985-08-31T13:04:19Z,8.75600739371534
1,227,1985-08-31T13:18:47Z,8.81367837338263
1,228,1985-08-31T13:23:27Z,8.83807763401109
1,228,1985-08-31T13:43:34Z,8.88576709796673
1,229,1985-08-31T13:53:17Z,8.92125693160813
1,229,1985-08-31T14:07:54Z,8.97338262476895
1,230,1985-08-31T14:22:56Z,9.01109057301294
1,230,1985-08-31T14:32:18Z,9.05878003696858
1,231,1985-08-31T14:52:46Z,9.09426987060998
1,232,1985-08-31T15:23:47Z,9.13641404805915
1,232,1985-08-31T15:37:38Z,9.21515711645102
1,232,1985-08-31T15:41:10Z,9.27948243992606
1,232,1985-08-31T16:07:13Z,9.30720887245841
1,233,1985-08-31T20:50:09Z,9.17744916820702
1,234,1985-08-31T21:13:59Z,9.09537892791128
1,234,1985-08-31T21:31:16Z,9.0543438077634
1,235,1985-08-31T21:33:35Z,8.97338262476895
1,234,1985-08-31T21:37:53Z,9.01109057301294
1,235,1985-08-31T21:51:02Z,8.9268022181146
1,236,1985-08-31T21:52:14Z,8.88465804066544
1,236,1985-08-31T22:05:12Z,8.80702402957486
1,237,1985-08-31T22:11:31Z,8.77375231053604
1,237,1985-08-31T22:23:39Z,8.72495378927911
1,238,1985-08-31T22:40:37Z,8.69500924214418
1,239,1985-08-31T22:41:27Z,8.66617375231054
1,239,1985-08-31T23:15:15Z,8.61072088724584
1,239,1985-09-01T00:05:01Z,8.56081330868762
1,239,1985-09-01T00:46:53Z,8.59852125693161
1,239,1985-09-01T01:18:11Z,8.63068391866913
1,240,1985-09-01T01:33:02Z,8.67504621072089
1,241,1985-09-01T02:01:53Z,8.79260628465804
1,240,1985-09-01T02:02:56Z,8.75600739371534
1,241,1985-09-01T02:42:23Z,8.87800369685767
1,242,1985-09-01T02:57:16Z,8.92125693160813
1,242,1985-09-01T03:21:00Z,9.02994454713494
1,243,1985-09-01T03:51:47Z,9.07985212569316
1,243,1985-09-01T03:56:16Z,9.11090573012939
1,244,1985-09-01T04:37:38Z,9.16635859519408
1,244,1985-09-01T04:47:35Z,9.19408502772643
1,245,1985-09-01T09:50:57Z,9.28835489833642
1,246,1985-09-01T18:41:00Z,9.90499075785582
1,246,1985-09-01T18:49:39Z,9.97818853974122
1,246,1985-09-01T19:13:13Z,10.0924214417745
1,246,1985-09-01T20:00:19Z,10.135674676525
1,247,1985-09-01T21:06:55Z,10.060258780037
1,248,1985-09-01T22:05:11Z,9.90055452865065
1,248,1985-09-01T22:28:45Z,9.82735674676525
1,248,1985-09-01T22:46:40Z,9.7641404805915
1,248,1985-09-01T23:15:03Z,9.71090573012939
1,248,1985-09-02T00:41:55Z,9.67763401109057
1,249,1985-09-02T17:02:19Z,10.3186691312384
1,249,1985-09-02T18:27:15Z,10.3530499075786
1,249,1985-09-02T21:18:25Z,10.3763401109057
2,1,1985-08-06T23:42:41Z,8.45394525693161
2,1,1985-08-07T01:14:42Z,8.49239849168207
2,1,1985-08-07T02:03:03Z,8.55303251756007
2,1,1985-08-07T03:33:16Z,8.65210274306839
2,2,1985-08-07T05:02:48Z,8.77778998890943
2,2,1985-08-07T06:26:23Z,8.85913233271719
2,2,1985-08-07T07:37:06Z,8.88869571903882
2,2,1985-08-07T09:18:08Z,8.86207834380776
2,2,1985-08-07T10:24:18Z,8.80146135304991
2,2,1985-08-07T11:02:07Z,8.7289914676525
2,3,1985-08-07T11:03:51Z,8.66837447689464
2,3,1985-08-07T11:49:29Z,8.57521366358595
2,3,1985-08-07T12:19:14Z,8.53823361182994
2,3,1985-08-07T13:10:56Z,8.48205285027726
2,3,1985-08-07T14:52:48Z,8.42585505360444
2,3,1985-08-07T15:43:55Z,8.39036521996303
2,4,1985-08-07T17:47:31Z,8.32529460998152
2,4,1985-08-07T18:14:21Z,8.38740181885397
2,5,1985-08-07T21:08:42Z,8.5485962883549
2,6,1985-08-07T23:55:43Z,8.46725394454714
2,6,1985-08-08T00:40:35Z,8.4007105064695
2,7,1985-08-08T02:29:40Z,8.3415666987061
2,8,1985-08-08T02:49:50Z,8.38740181885397
2,9,1985-08-08T17:51:42Z,9.14596223290203
2,10,1985-08-08T19:08:04Z,9.22728754158965
2,10,1985-08-08T20:11:30Z,9.26277737523105
2,10,1985-08-08T22:33:39Z,9.29974003696858
2,10,1985-08-08T23:53:15Z,9.2716498336414
2,10,1985-08-09T01:56:51Z,9.20363321256931
2,10,1985-08-09T03:17:35Z,9.13559955637708
2,10,1985-08-09T03:40:32Z,9.08385502402957
2,10,1985-08-09T04:53:36Z,9.03209345656192
2,10,1985-08-09T06:42:18Z,8.98625798151571
2,10,1985-08-09T08:59:17Z,8.95520437707948
2,10,1985-08-09T10:33:33Z,8.91231526802218
2,10,1985-08-09T10:56:10Z,8.8723892051756
2,10,1985-08-09T11:41:15Z,8.79844613678373
2,11,1985-08-09T13:09:32Z,8.715648
2,12,1985-08-09T14:37:11Z,8.65203318299445
2,12,1985-08-09T15:35:31Z,8.61654334935305
2,12,1985-08-09T16:41:26Z,8.5647817818854
2,12,1985-08-09T17:33:15Z,8.50416479112754
2,12,1985-08-09T18:45:22Z,8.48789270240296
2,12,1985-08-09T19:56:39Z,8.49823834380776
2,12,1985-08-09T20:16:41Z,8.5485270831793
2,12,1985-08-09T20:29:28Z,8.60323466173752
2,12,1985-08-09T21:18:50Z,8.62837920887246
2,13,1985-08-09T23:18:43Z,8.69343242883549
2,14,1985-08-10T21:02:25Z,9.16663577079482
2,15,1985-08-11T01:59:28Z,9.29379619963031
2,15,1985-08-11T02:57:30Z,9.26866904251386
2,15,1985-08-11T03:49:09Z,9.21394407393715
2,15,1985-08-11T04:26:48Z,9.15036403696858
2,15,1985-08-11T05:04:24Z,9.08529342698706
2,15,1985-08-11T05:41:10Z,9.05276699445471
2,15,1985-08-11T06:53:22Z,9.03058584842884
2,15,1985-08-11T08:12:42Z,9.01136774861368
2,15,1985-08-11T11:11:50Z,9.0054413012939
2,15,1985-08-11T12:24:05Z,8.98475037338262
2,15,1985-08-11T12:24:53Z,8.95664278003697
2,15,1985-08-11T14:20:43Z,8.91080765988909
2,15,1985-08-11T14:49:58Z,8.88862651386322
2,15,1985-08-11T14:57:57Z,8.86200913863216
2,15,1985-08-11T15:48:40Z,8.83982799260628
2,15,1985-08-11T17:07:58Z,8.82208307578558
2,15,1985-08-11T17:51:48Z,8.79102947134935
2,15,1985-08-11T18:21:46Z,8.74370377818854
2,15,1985-08-11T18:51:32Z,8.70377771534196
2,15,1985-08-11T19:57:39Z,8.64463390757856
2,15,1985-08-11T21:02:56Z,8.61505313123845
2,15,1985-08-11T22:21:46Z,8.61358030314233
2,15,1985-08-11T23:18:11Z,8.64463390757856
2,15,1985-08-11T23:52:54Z,8.68012374121996
2,15,1985-08-12T00:13:15Z,8.72004980406654
2,15,1985-08-12T00:19:04Z,8.76884832532348
2,15,1985-08-12T01:22:29Z,8.80433815896488
2,16,1985-08-12T03:55:30Z,8.71117734565619
2,17,1985-08-12T22:22:15Z,8.55587454343808
2,18,1985-08-13T00:00:08Z,8.63867268022181
2,19,1985-08-14T00:18:27Z,9.21539986691312
2,19,1985-08-14T01:36:33Z,9.23905384103512
2,19,1985-08-14T02:33:49Z,9.24054405914972
2,19,1985-08-14T03:17:06Z,9.22870855452865
2,19,1985-08-14T03:46:19Z,9.20800023659889
2,19,1985-08-14T05:07:10Z,9.13554774121996
2,19,1985-08-14T06:06:25Z,9.06456807393715
2,19,1985-08-14T06:51:22Z,8.99506123475046
2,20,1985-08-14T07:07:20Z,8.93888047319778
2,20,1985-08-14T07:45:39Z,8.85162907208873
2,20,1985-08-14T08:16:43Z,8.76586753419593
2,20,1985-08-14T08:54:04Z,8.71263278373383
2,20,1985-08-14T10:20:52Z,8.6815791792976
2,20,1985-08-14T11:46:32Z,8.69045163770795
2,20,1985-08-14T13:04:26Z,8.71854219593346
2,20,1985-08-14T13:46:20Z,8.75550485767098
2,20,1985-08-14T14:27:00Z,8.83241097227357
2,21,1985-08-14T18:05:41Z,8.69637808502773
2,21,1985-08-14T18:36:14Z,8.63130782994455
2,21,1985-08-14T18:46:25Z,8.52483832902033
2,21,1985-08-14T19:24:40Z,8.440549974122
2,21,1985-08-14T19:47:30Z,8.39322428096118
2,21,1985-08-14T20:24:23Z,8.3532982181146
2,21,1985-08-14T21:08:24Z,8.31633555637708
2,21,1985-08-14T22:27:31Z,8.30449969685767
2,21,1985-08-14T23:45:25Z,8.3355533012939
2,21,1985-08-15T00:41:07Z,8.38878805175601
2,21,1985-08-15T01:01:24Z,8.43020433271719
2,21,1985-08-15T01:35:40Z,8.48491226617375
2,21,1985-08-15T02:10:03Z,8.5351836155268
2,22,1985-08-15T03:05:52Z,8.58398213678373
2,23,1985-08-15T04:15:52Z,8.64165311645102
2,24,1985-08-17T05:47:42Z,9.12076587060998
2,24,1985-08-17T06:31:08Z,9.10449413678374
2,24,1985-08-17T07:08:39Z,9.045349974122
2,25,1985-08-17T07:31:29Z,8.99802463585952
2,25,1985-08-17T07:40:13Z,8.94184387430684
2,25,1985-08-17T08:39:34Z,8.87086420702403
2,26,1985-08-17T20:02:18Z,8.77917622181146
2,26,1985-08-17T20:25:20Z,8.72446864325324
2,26,1985-08-17T21:04:23Z,8.61207269500924
2,27,1985-08-17T21:12:50Z,8.56623721996303
2,27,1985-08-17T21:53:16Z,8.40506014048059
2,28,1985-08-17T22:23:45Z,8.33998953049907
2,28,1985-08-17T23:01:21Z,8.27788232162662
2,29,1985-08-17T23:02:17Z,8.24535588909427
2,29,1985-08-17T23:39:12Z,8.20690265434381
2,29,1985-08-18T00:06:50Z,8.24091965988909
2,29,1985-08-18T00:34:13Z,8.28379173382625
2,30,1985-08-18T01:08:39Z,8.33259025508318
2,30,1985-08-18T01:42:45Z,8.39322428096118
2,30,1985-08-18T02:00:50Z,8.51152964140481
2,30,1985-08-18T02:41:15Z,8.60025422550832
2,30,1985-08-18T03:15:36Z,8.64905274676525
2,30,1985-08-18T04:25:20Z,8.71559618484288
2,30,1985-08-18T05:57:35Z,8.74368638817005
2,30,1985-08-18T06:20:00Z,8.71115995563771
2,30,1985-08-18T06:37:06Z,8.61503574121996
2,30,1985-08-18T07:01:52Z,8.4996937818854
2,30,1985-08-18T07:48:03Z,8.38731522365989
2,30,1985-08-18T08:05:19Z,8.28231855083179
2,31,1985-08-18T08:28:22Z,8.22761097227357
2,31,1985-08-18T09:13:27Z,8.1536679038817
2,31,1985-08-18T09:43:27Z,8.10783278373383
2,31,1985-08-18T10:35:47Z,8.02945348613678
2,31,1985-08-18T11:28:07Z,7.95107454343808
2,31,1985-08-18T12:25:46Z,7.93925607393715
2,31,1985-08-18T13:13:39Z,8.01614479852126
2,31,1985-08-18T14:01:35Z,8.0945240961183
2,31,1985-08-18T14:14:01Z,8.15810413308688
2,31,1985-08-18T15:02:25Z,8.22021134195933
2,31,1985-08-18T15:43:58Z,8.26900986321627
2,31,1985-08-18T17:01:29Z,8.3104091090573
2,31,1985-08-18T18:12:45Z,8.32371779667283
2,31,1985-08-18T19:03:44Z,8.2926641922366
2,31,1985-08-18T20:03:37Z,8.20246642513863
2,31,1985-08-18T20:55:55Z,8.12557770055453
2,31,1985-08-18T21:19:28Z,8.05310781515712
2,31,1985-08-18T21:57:07Z,7.9895274232902
2,31,1985-08-18T22:26:52Z,7.94960136044362
2,31,1985-08-18T23:25:14Z,7.9126386987061
2,31,1985-08-19T00:21:31Z,7.94516513123845
2,31,1985-08-19T01:31:19Z,8.01023574121996
2,31,1985-08-19T01:58:47Z,8.05016180406654
2,31,1985-08-19T02:40:30Z,8.0930338780037
2,31,1985-08-19T03:14:31Z,8.15663130499076
2,31,1985-08-19T03:55:29Z,8.22612075415897
2,31,1985-08-19T04:15:39Z,8.27197326432532
2,31,1985-08-19T05:04:18Z,8.32224461367837
2,31,1985-08-19T05:46:37Z,8.34442575970425
2,31,1985-08-19T06:29:29Z,8.34738916081331
2,31,1985-08-19T07:42:12Z,8.30746309796673
2,31,1985-08-19T08:26:54Z,8.24682871719039
2,31,1985-08-19T08:57:02Z,8.19655736783734
2,31,1985-08-19T09:34:15Z,8.14479544547135
2,31,1985-08-19T09:50:05Z,8.0930338780037
2,31,1985-08-19T10:27:57Z,8.02205421072089
2,31,1985-08-19T11:13:11Z,7.94220208502773
2,31,1985-08-19T11:36:04Z,7.8934035637708
2,31,1985-08-19T12:12:47Z,7.85940394824399
2,31,1985-08-19T12:42:07Z,7.83722280221811
2,31,1985-08-19T13:46:17Z,7.84609526062847
2,31,1985-08-19T14:27:54Z,7.8934035637708
2,31,1985-08-19T15:30:20Z,7.96291004805915
2,31,1985-08-19T15:33:37Z,8.09747010720887
2,31,1985-08-19T16:07:30Z,8.16550376340111
2,31,1985-08-19T16:27:02Z,8.23352002957486
2,31,1985-08-19T17:30:22Z,8.27197326432532
2,31,1985-08-19T18:55:56Z,8.28379173382625
2,31,1985-08-19T20:16:22Z,8.22317474306839
2,32,1985-08-19T21:46:06Z,8.09005308687616
2,33,1985-08-19T22:01:28Z,8.05161724214418
2,33,1985-08-19T22:24:41Z,7.99098321626617
2,33,1985-08-19T23:02:48Z,7.91113109057301
2,33,1985-08-20T00:01:55Z,7.8475506987061
2,34,1985-08-20T02:29:23Z,7.94809375231054
2,35,1985-08-20T02:40:34Z,8.05605347134935
2,35,1985-08-20T03:50:16Z,8.12407009242144
2,36,1985-08-20T07:03:15Z,8.38433443253235
2,37,1985-08-20T09:27:31Z,8.09597953419593
2,38,1985-08-20T10:21:15Z,7.97176511645102
2,39,1985-08-20T11:49:57Z,7.87416807393715
2,39,1985-08-20T13:15:04Z,7.90225863216266
2,39,1985-08-20T13:55:34Z,7.98801981515712
2,39,1985-08-20T15:04:13Z,8.08710707578558
2,39,1985-08-20T15:52:04Z,8.1684323844732
2,39,1985-08-20T16:54:56Z,8.22313996303143
2,39,1985-08-20T17:51:18Z,8.25272073937153
2,39,1985-08-20T19:52:27Z,8.27637471349353
2,39,1985-08-20T20:37:11Z,8.21426750462107
2,39,1985-08-20T21:14:40Z,8.15365051386322
2,39,1985-08-20T21:37:43Z,8.09892554528651
2,39,1985-08-20T22:02:42Z,7.97620134565619
2,39,1985-08-20T22:54:50Z,7.90816768946396
2,39,1985-08-21T00:14:05Z,7.88894994454713
2,39,1985-08-21T02:35:56Z,7.93331223659889
2,39,1985-08-21T03:17:22Z,7.986546987061
2,39,1985-08-21T03:29:13Z,8.07674439926063
2,39,1985-08-21T04:10:22Z,8.14034182624769
2,39,1985-08-21T04:22:25Z,8.21723090573013
2,39,1985-08-21T05:16:56Z,8.31186454713493
2,39,1985-08-21T06:13:23Z,8.34440836968577
2,40,1985-08-21T13:51:47Z,8.33997214048059
2,41,1985-08-21T16:37:54Z,8.53961984473198
2,41,1985-08-21T17:32:57Z,8.62096218853974
2,42,1985-08-22T01:28:55Z,8.99951485397412
2,42,1985-08-22T03:00:46Z,9.04387714602588
2,42,1985-08-22T03:56:28Z,9.09711189648798
2,42,1985-08-22T04:30:44Z,9.14887346395564
2,43,1985-08-22T11:34:52Z,9.09267566728281
2,43,1985-08-22T12:05:48Z,9.00838731238447
2,43,1985-08-22T13:06:50Z,8.8812094935305
2,44,1985-08-22T17:33:08Z,8.58250930868762
2,45,1985-08-22T20:56:34Z,8.72743168946396
2,45,1985-08-22T22:45:13Z,8.6830693974122
2,45,1985-08-22T23:00:48Z,8.63721688724584
2,46,1985-08-22T23:38:01Z,8.59138176709797
2,46,1985-08-22T23:54:17Z,8.52187492791128
2,46,1985-08-23T00:27:10Z,8.37547936414048
2,47,1985-08-23T01:41:21Z,8.28084572273568
2,47,1985-08-23T04:03:31Z,8.32077178558226
2,47,1985-08-23T04:52:08Z,8.36957030683919
2,47,1985-08-23T05:48:10Z,8.41689564510166
2,47,1985-08-23T07:28:00Z,8.42871411460259
2,47,1985-08-23T09:08:31Z,8.41689564510166
2,47,1985-08-23T10:14:34Z,8.36069784842883
2,47,1985-08-23T11:21:17Z,8.28084572273568
2,47,1985-08-23T11:51:48Z,8.21726533086876
2,47,1985-08-23T12:00:58Z,8.14332261737523
2,47,1985-08-23T12:24:49Z,8.0605244805915
2,47,1985-08-23T12:48:04Z,7.99841727171904
2,47,1985-08-23T12:49:59Z,7.93187383364141
2,47,1985-08-23T12:58:48Z,7.87567568207024
2,47,1985-08-23T13:42:52Z,7.83722280221811
2,47,1985-08-23T15:10:08Z,7.78991449907579
2,47,1985-08-23T16:01:24Z,7.75146126432532
2,47,1985-08-23T17:41:02Z,7.77067936414048
2,47,1985-08-23T18:29:44Z,7.82244093160813
2,47,1985-08-23T20:08:25Z,7.87420285397412
2,47,1985-08-23T21:04:40Z,7.90820246950092
2,47,1985-08-23T21:46:34Z,7.94518252125693
2,47,1985-08-23T22:28:59Z,7.96440026617375
2,47,1985-08-23T23:33:40Z,7.9555278077634
2,47,1985-08-24T00:39:58Z,7.89045755268022
2,47,1985-08-24T01:09:41Z,7.85496771903882
2,47,1985-08-24T02:07:09Z,7.84609526062847
2,47,1985-08-24T03:46:49Z,7.86976662476895
2,47,1985-08-24T05:47:50Z,7.89194777079482
2,47,1985-08-24T07:27:31Z,7.90969268761553
2,47,1985-08-24T09:36:10Z,7.91707492791128
2,47,1985-08-24T10:48:35Z,7.89045755268022
2,47,1985-08-24T11:25:33Z,7.84758547874307
2,47,1985-08-24T11:49:19Z,7.76773335304991
2,47,1985-08-24T12:49:23Z,7.67457253974122
2,47,1985-08-24T13:05:30Z,7.6095019297597
2,47,1985-08-24T14:04:46Z,7.53852226247689
2,47,1985-08-24T14:06:17Z,7.48528751201479
2,47,1985-08-24T14:43:53Z,7.42614370425139
2,47,1985-08-24T15:49:41Z,7.37881801109057
2,47,1985-08-24T16:19:08Z,7.34629157855823
2,47,1985-08-24T17:10:02Z,7.32114703142329
2,47,1985-08-24T18:12:29Z,7.39065387060998
