t,hourly_height
2005-09-01T01:00:00Z,1.555
2005-09-01T02:00:00Z,1.277
2005-09-01T03:00:00Z,1.251
2005-09-01T04:00:00Z,1.529
2005-09-01T05:00:00Z,2.031
2005-09-01T06:00:00Z,2.621
2005-09-01T07:00:00Z,3.129
2005-09-01T08:00:00Z,3.430
2005-09-01T09:00:00Z,3.404
2005-09-01T10:00:00Z,3.038
2005-09-01T11:00:00Z,2.395
2005-09-01T12:00:00Z,1.586
2005-09-01T13:00:00Z,0.819
2005-09-01T14:00:00Z,0.238
2005-09-01T15:00:00Z,-0.021
2005-09-01T16:00:00Z,0.120
2005-09-01T17:00:00Z,0.604
2005-09-01T18:00:00Z,1.305
2005-09-01T19:00:00Z,2.031
2005-09-01T20:00:00Z,2.627
2005-09-01T21:00:00Z,2.974
2005-09-01T22:00:00Z,3.010
2005-09-01T23:00:00Z,2.749
2005-09-02T00:00:00Z,2.255
2005-09-02T01:00:00Z,1.681
2005-09-02T02:00:00Z,1.204
2005-09-02T03:00:00Z,0.970
2005-09-02T04:00:00Z,1.096
2005-09-02T05:00:00Z,1.566
2005-09-02T06:00:00Z,2.233
2005-09-02T07:00:00Z,2.875
2005-09-02T08:00:00Z,3.342
2005-09-02T09:00:00Z,3.525
2005-09-02T10:00:00Z,3.370
2005-09-02T11:00:00Z,2.873
2005-09-02T12:00:00Z,2.117
2005-09-02T13:00:00Z,1.246
2005-09-02T14:00:00Z,0.454
2005-09-02T15:00:00Z,-0.042
2005-09-02T16:00:00Z,-0.108
2005-09-02T17:00:00Z,0.263
2005-09-02T18:00:00Z,0.966
2005-09-02T19:00:00Z,1.795
2005-09-02T20:00:00Z,2.516
2005-09-02T21:00:00Z,3.004
2005-09-02T22:00:00Z,3.171
2005-09-02T23:00:00Z,3.016
